Fondos Mutuos,Asesoría de Inversión,Crédito Educativo,Crédito Vehicular,Préstamo Personal,Cuenta Corriente,Cuenta de Ahorros
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.687049340402295,0.46091834163977247,0.46789948518781344,0.43007438774500273,0.6717925792314252,0.6833828314061958,1.2320120005480095
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.6170934959539884,0.40779824283191823,0.4918526074299584,0.4358746172826004,0.6772295655138449,0.7054315717711838,1.2532836109297774
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
4.0,5.0,1.0,0.0,0.0,5.0,1.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6718999735494705,0.41352773142018734,0.45451334022115336,0.4466915166981352,0.6811041134002992,0.6936301750265433,1.2250610709605438
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.5614911607988239,0.35862855415810696,0.5398097267151176,0.3929489633457744,0.6365349118674066,0.6924886953558854,1.2071036814978477
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.6264692078281918,0.4245604179033189,0.47193685982020506,0.4511143911368251,0.6896199313821717,0.7016096945221557,1.2497839295324615
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.6343851491642124,0.4111808835495533,0.47826522404322475,0.4326653864593429,0.6731381487847521,0.7061895029088483,1.2427132141035226
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
1.0,0.0,1.0,1.0,0.0,0.0,3.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6718999735494705,0.41352773142018734,0.45451334022115336,0.4466915166981352,0.6811041134002992,0.6936301750265433,1.2250610709605438
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6271888443961863,0.4514547838375003,0.4557860240121434,0.42528713970293935,0.6769304655677683,0.6839877211504345,1.2762117518530973
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.6125149867250486,0.40228093632189227,0.4905440275543937,0.41591931620171047,0.6586733421772901,0.7078437996415416,1.231021990151573
0.0,0.0,0.0,0.0,2.0,0.0,2.0
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,2.0,0.0,0.0,0.0,0.0
0.6647967859247806,0.41015489803053534,0.45933653644309363,0.40348562986067077,0.6464044294903928,0.7186384669254483,1.2195536551759025
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.0,0.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,2.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.648683022643662,0.3774375988037213,0.49918636245614934,0.4135498948242032,0.6544479684263238,0.7024752799684839,1.2341832889943705
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.648683022643662,0.3774375988037213,0.49918636245614934,0.4135498948242032,0.6544479684263238,0.7024752799684839,1.2341832889943705
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,0.0,0.0,0.0,5.0,1.0,0.0
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6077570005061196,0.4167715338073824,0.48968506718503935,0.44247283800478365,0.6839628185819374,0.7063053235443467,1.258928838557106
0.0,0.0,0.0,0.0,0.0,2.0,2.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5973095345909124,0.43752014436741754,0.5041264959664502,0.4410803580309282,0.686215461287585,0.7018286858254978,1.2719509856924507
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
2.0,0.0,0.0,0.0,0.0,2.0,0.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
4.0,0.0,1.0,2.0,4.0,0.0,1.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
5.0,2.0,0.0,0.0,2.0,0.0,0.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,0.0,1.0,4.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6647967859247806,0.41015489803053534,0.45933653644309363,0.40348562986067077,0.6464044294903928,0.7186384669254483,1.2195536551759025
0.661011561499002,0.3927643007901012,0.47989029717570314,0.44769568973635643,0.6818861322783774,0.6866178980645019,1.233491938516466
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.0,0.0,0.0,0.0,2.0,1.0,4.0
2.0,0.0,0.0,0.0,4.0,0.0,0.0
0.6857954589728501,0.38717575668285836,0.4688801726930325,0.4258448253775885,0.6614249897231652,0.6938146202554399,1.2155653644491722
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
2.0,0.0,0.0,0.0,0.0,0.0,2.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6880845973807471,0.4032222310846201,0.45446559998884956,0.451813427307646,0.6831969339299595,0.6844250323813805,1.2184531448795182
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.6269908233467684,0.39828593716318694,0.4941503491855,0.42888004945338576,0.6700918541096625,0.7045053347899416,1.2472992813334742
0.6480721077102082,0.40544075077000363,0.47554391701027415,0.4372411207322197,0.6752612364859044,0.6994003097686433,1.2368602052322852
0.6697733676358052,0.3933299702762366,0.4722592233854696,0.41493667076898827,0.6543869032573655,0.7047975730692613,1.221223006134879
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6530139276536605,0.3828406815109553,0.4838519934924225,0.4553942152227128,0.6852308336498398,0.6693000995910027,1.2136179847661415
1.0,1.0,0.0,2.0,0.0,0.0,1.0
0.6256734177448787,0.41355133573641917,0.4804365005737188,0.4171501415584004,0.6614517409564695,0.717401470329758,1.2437283140310607
0.0,2.0,5.0,2.0,0.0,0.0,0.0
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.0,0.0,0.0,0.0,2.0,2.0,4.0
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5876026704684164,0.4621875630395549,0.5392167484460119,0.43570538899769007,0.6864123476063997,0.6452807104757262,1.2772710337114481
0.6269908233467684,0.39828593716318694,0.4941503491855,0.42888004945338576,0.6700918541096625,0.7045053347899416,1.2472992813334742
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,0.0,0.0,2.0,0.0,1.0
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.0,0.0,2.0,0.0,0.0,0.0,1.0
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
